TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315996796.21212023,00000000-0000-0000-0000-000000002372,OTHERS,1959.6621930972683,548.8256554044748,PIT
315996796.21212023,00000000-0000-0000-0000-000000002381,OTHERS,1972.9266559147345,563.7244801499411,PIT
315996796.21212023,00000000-0000-0000-0000-000000002399,OTHERS,2024.9719008911688,602.0706346329919,PIT
315996796.21212023,00000000-0000-0000-0000-000000002404,OTHERS,1974.547208800533,609.0673270359124,PIT
315996796.21212023,00000000-0000-0000-0000-000000002403,OTHERS,2055.28976602847,628.5239397984598,PIT
315996796.21212023,00000000-0000-0000-0000-000000002407,OTHERS,2052.2103899511767,625.7361381875105,PIT
315996796.21212023,00000000-0000-0000-0000-000000002389,OTHERS,1977.162970593498,605.0724875634445,PIT
315996796.21212023,00000000-0000-0000-0000-000000002405,OTHERS,1973.6350252460998,610.6424293984386,PIT
315996796.21212023,00000000-0000-0000-0000-000000002357,AGENT,1981.4242047798514,560.5246817855883,PIT
315996796.21212023,00000000-0000-0000-0000-000000002406,OTHERS,1973.5770489820984,614.8947585249042,PIT
315996796.21212023,00000000-0000-0000-0000-000000002385,OTHERS,1997.8998300840487,584.4662524338452,PIT
315996796.21212023,00000000-0000-0000-0000-000000002402,OTHERS,1971.9147547373666,616.7958733514228,PIT
315996796.31458914,00000000-0000-0000-0000-000000000000,AV,2010.769436943452,584.2766779666598,PIT
315996796.31458914,00000000-0000-0000-0000-000000002290,OTHERS,1913.7262337568286,514.0983989226077,PIT
315996796.31458914,00000000-0000-0000-0000-000000002363,OTHERS,1991.8026234983429,603.1794712379233,PIT
315996796.31458914,00000000-0000-0000-0000-000000002372,OTHERS,1958.4869872131974,547.7516833520566,PIT
315996796.31458914,00000000-0000-0000-0000-000000002381,OTHERS,1971.858059160305,562.9461651935901,PIT
315996796.31458914,00000000-0000-0000-0000-000000002399,OTHERS,2023.804662619481,601.2286625868652,PIT
315996796.31458914,00000000-0000-0000-0000-000000002404,OTHERS,1974.303205468153,609.446626422804,PIT
315996796.31458914,00000000-0000-0000-0000-000000002403,OTHERS,2055.289766038318,628.5239398041917,PIT
315996796.31458914,00000000-0000-0000-0000-000000002407,OTHERS,2052.210389960952,625.7361381933523,PIT
315996796.31458914,00000000-0000-0000-0000-000000002389,OTHERS,1977.1428140674168,605.1707401753838,PIT
315996796.31458914,00000000-0000-0000-0000-000000002405,OTHERS,1973.6350252554807,610.6424294063352,PIT
315996796.31458914,00000000-0000-0000-0000-000000002357,AGENT,1982.8749506733884,561.8057388079031,PIT
315996796.31458914,00000000-0000-0000-0000-000000002406,OTHERS,1974.0287104159286,614.1262526215455,PIT
315996796.31458914,00000000-0000-0000-0000-000000002385,OTHERS,1996.9938035245416,583.6015322541181,PIT
315996796.31458914,00000000-0000-0000-0000-000000002402,OTHERS,1971.9147547373666,616.7958733514228,PIT
315996796.41371715,00000000-0000-0000-0000-000000000000,AV,2011.6171706243604,584.9489781366892,PIT
315996796.41371715,00000000-0000-0000-0000-000000002290,OTHERS,1913.7262337635327,514.0983989322998,PIT
315996796.41371715,00000000-0000-0000-0000-000000002363,OTHERS,1991.658500913216,603.3275779201934,PIT
315996796.41371715,00000000-0000-0000-0000-000000002372,OTHERS,1956.8437095479278,547.1327792916908,PIT
315996796.41371715,00000000-0000-0000-0000-000000002381,OTHERS,1970.710689937989,561.7971227524245,PIT
315996796.41371715,00000000-0000-0000-0000-000000002407,OTHERS,2052.2103899707267,625.736138199194,PIT
315996796.41371715,00000000-0000-0000-0000-000000002399,OTHERS,2022.4429754222385,600.1830136725835,PIT
315996796.41371715,00000000-0000-0000-0000-000000002404,OTHERS,1973.3783713565122,610.9125070011161,PIT
315996796.41371715,00000000-0000-0000-0000-000000002389,OTHERS,1977.2736809898056,605.1124946492026,PIT
315996796.41371715,00000000-0000-0000-0000-000000002405,OTHERS,1974.5061732117506,609.0849245592634,PIT
315996796.41371715,00000000-0000-0000-0000-000000002357,AGENT,1984.1580094103933,562.9559634691661,PIT
315996796.41371715,00000000-0000-0000-0000-000000002406,OTHERS,1974.591047395891,613.8014015970659,PIT
315996796.41371715,00000000-0000-0000-0000-000000002385,OTHERS,1995.785062889862,582.7289206640006,PIT
315996796.41371715,00000000-0000-0000-0000-000000002402,OTHERS,1971.9147547373666,616.7958733514228,PIT
315996796.5103743,00000000-0000-0000-0000-000000000000,AV,2012.4670758266607,585.6173295354242,PIT
315996796.5103743,00000000-0000-0000-0000-000000002363,OTHERS,1991.641632178982,603.4034434460208,PIT
315996796.5103743,00000000-0000-0000-0000-000000002372,OTHERS,1955.882313592896,545.8410583241126,PIT
315996796.5103743,00000000-0000-0000-0000-000000002381,OTHERS,1969.4295637366129,561.0060152535722,PIT
315996796.5103743,00000000-0000-0000-0000-000000002385,OTHERS,1994.6385431609922,581.8327210217243,PIT
315996796.5103743,00000000-0000-0000-0000-000000002407,OTHERS,2049.6429716553057,623.6521938876417,PIT
315996796.5103743,00000000-0000-0000-0000-000000002408,OTHERS,1984.3028699902275,612.0785791016388,PIT
315996796.5103743,00000000-0000-0000-0000-000000002389,OTHERS,1977.09975518604,605.335906033954,PIT
315996796.5103743,00000000-0000-0000-0000-000000002405,OTHERS,1974.5061732209326,609.0849245669443,PIT
315996796.5103743,00000000-0000-0000-0000-000000002357,AGENT,1985.5661678405008,564.2696857220268,PIT
315996796.5103743,00000000-0000-0000-0000-000000002406,OTHERS,1974.8652890441879,613.3956168891207,PIT
315996796.5103743,00000000-0000-0000-0000-000000002404,OTHERS,1973.5115912599967,610.0132323638624,PIT
315996796.5103743,00000000-0000-0000-0000-000000002399,OTHERS,2021.2165260788986,599.3105536064379,PIT
315996796.6132308,00000000-0000-0000-0000-000000000000,AV,2013.3167190408967,586.2847775735327,PIT
315996796.6132308,00000000-0000-0000-0000-000000002363,OTHERS,1991.6850204487484,603.4707143881005,PIT
315996796.6132308,00000000-0000-0000-0000-000000002372,OTHERS,1954.7510926739835,544.7550432250366,PIT
315996796.6132308,00000000-0000-0000-0000-000000002381,OTHERS,1968.5307993269723,559.5927256789263,PIT
315996796.6132308,00000000-0000-0000-0000-000000002385,OTHERS,1993.4354438376322,580.8615702942187,PIT
315996796.6132308,00000000-0000-0000-0000-000000002357,AGENT,1986.8732505885168,565.3936498194363,PIT
315996796.6132308,00000000-0000-0000-0000-000000002406,OTHERS,1975.620959430389,612.5161625193484,PIT
315996796.6132308,00000000-0000-0000-0000-000000002408,OTHERS,1984.286437091712,611.9318491249811,PIT
315996796.6132308,00000000-0000-0000-0000-000000002407,OTHERS,2049.186892264852,623.676015619288,PIT
315996796.6132308,00000000-0000-0000-0000-000000002399,OTHERS,2019.9095986891448,598.331515071952,PIT
315996796.6132308,00000000-0000-0000-0000-000000002404,OTHERS,1973.7994751080048,610.1500895231352,PIT
315996796.6132308,00000000-0000-0000-0000-000000002389,OTHERS,1977.1231190863284,605.2770733326205,PIT
315996796.6132308,00000000-0000-0000-0000-000000002405,OTHERS,1974.5061732301147,609.0849245746255,PIT
315996796.71031564,00000000-0000-0000-0000-000000000000,AV,2014.1676132813266,586.9494042868198,PIT
315996796.71031564,00000000-0000-0000-0000-000000002363,OTHERS,1991.6850204487484,603.4707143881005,PIT
315996796.71031564,00000000-0000-0000-0000-000000002372,OTHERS,1954.7510926739835,544.7550432250366,PIT
315996796.71031564,00000000-0000-0000-0000-000000002381,OTHERS,1968.5307993269723,559.5927256789263,PIT
315996796.71031564,00000000-0000-0000-0000-000000002385,OTHERS,1993.4354438376322,580.8615702942187,PIT
315996796.71031564,00000000-0000-0000-0000-000000002357,AGENT,1986.8732505885168,565.3936498194363,PIT
315996796.71031564,00000000-0000-0000-0000-000000002406,OTHERS,1975.620959430389,612.5161625193484,PIT
315996796.71031564,00000000-0000-0000-0000-000000002408,OTHERS,1984.286437091712,611.9318491249811,PIT
315996796.71031564,00000000-0000-0000-0000-000000002407,OTHERS,2049.186892264852,623.676015619288,PIT
315996796.71031564,00000000-0000-0000-0000-000000002399,OTHERS,2019.9095986891448,598.331515071952,PIT
315996796.71031564,00000000-0000-0000-0000-000000002404,OTHERS,1973.7994751080048,610.1500895231352,PIT
315996796.71031564,00000000-0000-0000-0000-000000002389,OTHERS,1977.1231190863284,605.2770733326205,PIT
315996796.71031564,00000000-0000-0000-0000-000000002405,OTHERS,1974.5061732301147,609.0849245746255,PIT
315996796.8154714,00000000-0000-0000-0000-000000000000,AV,2015.103256500865,587.6772250707904,PIT
315996796.8154714,00000000-0000-0000-0000-000000002363,OTHERS,1991.7764777296293,603.4277731296786,PIT
315996796.8154714,00000000-0000-0000-0000-000000002372,OTHERS,1952.159098989896,542.832712531285,PIT
315996796.8154714,00000000-0000-0000-0000-000000002381,OTHERS,1965.664051697957,557.7759883103085,PIT
315996796.8154714,00000000-0000-0000-0000-000000002385,OTHERS,1991.2137052405465,578.9722640128757,PIT
315996796.8154714,00000000-0000-0000-0000-000000002357,AGENT,1989.484012350574,567.7944341288113,PIT
315996796.8154714,00000000-0000-0000-0000-000000002406,OTHERS,1976.5141274960986,611.3313824316058,PIT
315996796.8154714,00000000-0000-0000-0000-000000002408,OTHERS,1984.244815209565,611.9360850885176,PIT
315996796.8154714,00000000-0000-0000-0000-000000002407,OTHERS,2047.470019159777,622.3110234875268,PIT
315996796.8154714,00000000-0000-0000-0000-000000002399,OTHERS,2017.2661005773086,596.2495288534412,PIT
315996796.8154714,00000000-0000-0000-0000-000000002404,OTHERS,1972.8413142393515,611.5777385622855,PIT
315996796.8154714,00000000-0000-0000-0000-000000002389,OTHERS,1977.2231483250475,605.0298835522292,PIT
315996796.8154714,00000000-0000-0000-0000-000000002405,OTHERS,1973.7095833535736,610.1057585965705,PIT
315996796.91494155,00000000-0000-0000-0000-000000000000,AV,2015.960306498552,588.3387968230968,PIT
315996796.91494155,00000000-0000-0000-0000-000000002363,OTHERS,1991.7110967026688,603.3071105418403,PIT
315996796.91494155,00000000-0000-0000-0000-000000002372,OTHERS,1950.746233657713,541.9118566320706,PIT
315996796.91494155,00000000-0000-0000-0000-000000002381,OTHERS,1965.6640517060046,557.7759883183089,PIT
315996796.91494155,00000000-0000-0000-0000-000000002385,OTHERS,1990.1236624995126,578.0666069274413,PIT
315996796.91494155,00000000-0000-0000-0000-000000002357,AGENT,1990.7579546234927,568.8915633216787,PIT
315996796.91494155,00000000-0000-0000-0000-000000002406,OTHERS,1976.9207072345816,610.3268791303133,PIT
315996796.91494155,00000000-0000-0000-0000-000000002408,OTHERS,1984.2245408290798,611.8478287629442,PIT
315996796.91494155,00000000-0000-0000-0000-000000002407,OTHERS,2046.547918711152,621.6514725031393,PIT
315996796.91494155,00000000-0000-0000-0000-000000002399,OTHERS,2016.2669523730976,595.5261826862727,PIT
315996796.91494155,00000000-0000-0000-0000-000000002404,OTHERS,1974.61386202682,608.7431062415737,PIT
315996796.91494155,00000000-0000-0000-0000-000000002389,OTHERS,1977.0503017186145,605.211370738705,PIT
315996796.91494155,00000000-0000-0000-0000-000000002405,OTHERS,1973.485176639116,610.692628855917,PIT
315996797.01316583,00000000-0000-0000-0000-000000000000,AV,2016.8123329824896,588.9907358837011,PIT
315996797.01316583,00000000-0000-0000-0000-000000002363,OTHERS,1991.7145856733994,603.3011718600675,PIT
315996797.01316583,00000000-0000-0000-0000-000000002372,OTHERS,1949.5145290325727,540.9871436762207,PIT
315996797.01316583,00000000-0000-0000-0000-000000002381,OTHERS,1965.6640517140527,557.7759883263103,PIT
315996797.01316583,00000000-0000-0000-0000-000000002385,OTHERS,1988.8589257507986,576.9802672664068,PIT
315996797.01316583,00000000-0000-0000-0000-000000002408,OTHERS,1983.9967538570695,611.7449031257411,PIT
315996797.01316583,00000000-0000-0000-0000-000000002389,OTHERS,1977.252727623501,605.2293170864848,PIT
315996797.01316583,00000000-0000-0000-0000-000000002405,OTHERS,1973.9298631683814,609.7066372788082,PIT
315996797.01316583,00000000-0000-0000-0000-000000002407,OTHERS,2045.712721719837,621.0517677705798,PIT
315996797.01316583,00000000-0000-0000-0000-000000002399,OTHERS,2015.0222995882143,594.5201602112207,PIT
315996797.01316583,00000000-0000-0000-0000-000000002404,OTHERS,1974.6138620362885,608.7431062498118,PIT
315996797.01316583,00000000-0000-0000-0000-000000002357,AGENT,1992.4177904659048,570.2930870003443,PIT
315996797.01316583,00000000-0000-0000-0000-000000002406,OTHERS,1977.2264291200024,609.6787584267888,PIT
315996797.1135753,00000000-0000-0000-0000-000000000000,AV,2017.671158518696,589.6441940424461,PIT
315996797.1135753,00000000-0000-0000-0000-000000002363,OTHERS,1991.7203967754065,603.2476845979369,PIT
315996797.1135753,00000000-0000-0000-0000-000000002372,OTHERS,1948.3839311037664,539.9031100443717,PIT
315996797.1135753,00000000-0000-0000-0000-000000002381,OTHERS,1965.6640517221008,557.775988334311,PIT
315996797.1135753,00000000-0000-0000-0000-000000002385,OTHERS,1987.7838178102768,576.0790100716092,PIT
315996797.1135753,00000000-0000-0000-0000-000000002408,OTHERS,1984.0073175991326,611.7181930150149,PIT
315996797.1135753,00000000-0000-0000-0000-000000002389,OTHERS,1977.069399674099,605.2440278507556,PIT
315996797.1135753,00000000-0000-0000-0000-000000002405,OTHERS,1974.2950955532813,609.3412094355406,PIT
315996797.1135753,00000000-0000-0000-0000-000000002407,OTHERS,2044.8077593020066,620.2263372327877,PIT
315996797.1135753,00000000-0000-0000-0000-000000002399,OTHERS,2013.8948990814806,593.8937078361803,PIT
315996797.1135753,00000000-0000-0000-0000-000000002404,OTHERS,1974.6138620457568,608.7431062580506,PIT
315996797.1135753,00000000-0000-0000-0000-000000002357,AGENT,1993.6921569225158,571.5575257110213,PIT
315996797.1135753,00000000-0000-0000-0000-000000002406,OTHERS,1977.6817251372825,609.2400467438515,PIT
315996797.2119246,00000000-0000-0000-0000-000000000000,AV,2018.616806937944,590.3612989868598,PIT
315996797.2119246,00000000-0000-0000-0000-000000002363,OTHERS,1991.827208285489,603.3756958728889,PIT
315996797.2119246,00000000-0000-0000-0000-000000002372,OTHERS,1948.383931111236,539.9031100529056,PIT
315996797.2119246,00000000-0000-0000-0000-000000002385,OTHERS,1986.6723070050282,575.1769853281726,PIT
315996797.2119246,00000000-0000-0000-0000-000000002357,AGENT,1994.9367572362976,572.6291900550567,PIT
315996797.2119246,00000000-0000-0000-0000-000000002406,OTHERS,1977.6817251465666,609.2400467516184,PIT
315996797.2119246,00000000-0000-0000-0000-000000002389,OTHERS,1977.2781855995843,605.1230303128922,PIT
315996797.2119246,00000000-0000-0000-0000-000000002405,OTHERS,1974.5021126600773,608.4818711988048,PIT
315996797.2119246,00000000-0000-0000-0000-000000002407,OTHERS,2043.9455819323377,619.6431560768627,PIT
315996797.2119246,00000000-0000-0000-0000-000000002408,OTHERS,1984.0073176084823,611.7181930226162,PIT
315996797.2119246,00000000-0000-0000-0000-000000002399,OTHERS,2012.964996810089,592.9344253665872,PIT
315996797.2119246,00000000-0000-0000-0000-000000002404,OTHERS,1974.613862055224,608.7431062662894,PIT
315996797.31698287,00000000-0000-0000-0000-000000000000,AV,2019.4765726016644,591.0104161188592,PIT
315996797.31698287,00000000-0000-0000-0000-000000002363,OTHERS,1991.9466335596826,603.2443335739348,PIT
315996797.31698287,00000000-0000-0000-0000-000000002372,OTHERS,1948.3839311187048,539.9031100614402,PIT
315996797.31698287,00000000-0000-0000-0000-000000002385,OTHERS,1985.6508617903992,574.3296021381551,PIT
315996797.31698287,00000000-0000-0000-0000-000000002389,OTHERS,1977.707765932644,604.2392551401837,PIT
315996797.31698287,00000000-0000-0000-0000-000000002405,OTHERS,1975.445948700583,607.8619804747992,PIT
315996797.31698287,00000000-0000-0000-0000-000000002357,AGENT,1996.2950260660434,573.8453313278742,PIT
315996797.31698287,00000000-0000-0000-0000-000000002406,OTHERS,1977.6817251558505,609.2400467593859,PIT
315996797.31698287,00000000-0000-0000-0000-000000002408,OTHERS,1984.0073176178312,611.7181930302182,PIT
315996797.31698287,00000000-0000-0000-0000-000000002399,OTHERS,2011.8203978414213,592.0646700643106,PIT
315996797.31698287,00000000-0000-0000-0000-000000002407,OTHERS,2043.1687172450754,619.0048777325427,PIT
315996797.4154785,00000000-0000-0000-0000-000000000000,AV,2020.3368721842728,591.6576259355808,PIT
315996797.4154785,00000000-0000-0000-0000-000000002363,OTHERS,1991.881985516385,603.1939634612241,PIT
315996797.4154785,00000000-0000-0000-0000-000000002372,OTHERS,1948.3839311261734,539.9031100699748,PIT
315996797.4154785,00000000-0000-0000-0000-000000002389,OTHERS,1977.2398850575848,605.1979032640231,PIT
315996797.4154785,00000000-0000-0000-0000-000000002405,OTHERS,1975.445948709672,607.8619804822331,PIT
315996797.4154785,00000000-0000-0000-0000-000000002385,OTHERS,1984.60377405704,573.399416170069,PIT
315996797.4154785,00000000-0000-0000-0000-000000002357,AGENT,1997.6472884310147,575.117019541731,PIT
315996797.4154785,00000000-0000-0000-0000-000000002406,OTHERS,1977.6817251651348,609.2400467671538,PIT
315996797.4154785,00000000-0000-0000-0000-000000002408,OTHERS,1984.0073176271808,611.7181930378201,PIT
315996797.4154785,00000000-0000-0000-0000-000000002399,OTHERS,2010.718689225044,591.1585178526952,PIT
315996797.4154785,00000000-0000-0000-0000-000000002407,OTHERS,2042.3419124858526,618.4061476431518,PIT
315996797.5192812,00000000-0000-0000-0000-000000000000,AV,2021.2835794988694,592.3682422187135,PIT
315996797.5192812,00000000-0000-0000-0000-000000002389,OTHERS,1977.3154912935565,605.1817244182711,PIT
315996797.5192812,00000000-0000-0000-0000-000000002405,OTHERS,1975.4459487187607,607.861980489667,PIT
315996797.5192812,00000000-0000-0000-0000-000000002407,OTHERS,2041.7007697592826,617.8497787364701,PIT
315996797.5192812,00000000-0000-0000-0000-000000002399,OTHERS,2009.564867300149,590.3037003714531,PIT
315996797.5192812,00000000-0000-0000-0000-000000002363,OTHERS,1991.8587127025269,603.3191502062928,PIT
315996797.5192812,00000000-0000-0000-0000-000000002385,OTHERS,1983.648468390626,572.8308507607503,PIT
315996797.5192812,00000000-0000-0000-0000-000000002357,AGENT,1999.2205379542875,576.5239518468433,PIT
315996797.61073166,00000000-0000-0000-0000-000000000000,AV,2022.0612343642435,592.9496941548535,PIT
315996797.61073166,00000000-0000-0000-0000-000000002399,OTHERS,2008.1490137841395,589.1930739288291,PIT
315996797.61073166,00000000-0000-0000-0000-000000002389,OTHERS,1977.3361984020776,605.0730938374196,PIT
315996797.61073166,00000000-0000-0000-0000-000000002405,OTHERS,1975.4459487278507,607.8619804971007,PIT
315996797.61073166,00000000-0000-0000-0000-000000002407,OTHERS,2040.8191746575726,617.1895147936139,PIT
315996797.61073166,00000000-0000-0000-0000-000000002357,AGENT,2000.4883374031533,577.5852441166053,PIT
315996797.61073166,00000000-0000-0000-0000-000000002363,OTHERS,1991.9126337785306,603.2896474275923,PIT
315996797.61073166,00000000-0000-0000-0000-000000002423,OTHERS,1990.5998657793805,605.41280681247,PIT
315996797.61073166,00000000-0000-0000-0000-000000002385,OTHERS,1982.491330763885,571.750108678213,PIT
315996797.71155363,00000000-0000-0000-0000-000000000000,AV,2023.011954639385,593.6604897667372,PIT
315996797.71155363,00000000-0000-0000-0000-000000002363,OTHERS,1991.8789354225848,603.2500732256162,PIT
315996797.71155363,00000000-0000-0000-0000-000000002389,OTHERS,1977.655965051216,604.7109932178843,PIT
315996797.71155363,00000000-0000-0000-0000-000000002399,OTHERS,2007.1247756197079,588.3962637778448,PIT
315996797.71155363,00000000-0000-0000-0000-000000002385,OTHERS,1981.491727689167,570.8182585417346,PIT
315996797.71155363,00000000-0000-0000-0000-000000002407,OTHERS,2039.7873544760228,616.4437302756477,PIT
315996797.71155363,00000000-0000-0000-0000-000000002357,AGENT,2001.8698880971285,578.9046503249398,PIT
315996797.81337565,00000000-0000-0000-0000-000000000000,AV,2023.875043234423,594.3068907182873,PIT
315996797.81337565,00000000-0000-0000-0000-000000002363,OTHERS,1991.6641070875103,603.6073928976638,PIT
315996797.81337565,00000000-0000-0000-0000-000000002389,OTHERS,1977.8478953918561,604.4863763375516,PIT
315996797.81337565,00000000-0000-0000-0000-000000002399,OTHERS,2005.899234923624,587.4523639597212,PIT
315996797.81337565,00000000-0000-0000-0000-000000002357,AGENT,2003.0438578791006,579.7834906333719,PIT
315996797.81337565,00000000-0000-0000-0000-000000002385,OTHERS,1980.1973013966626,570.0117220421395,PIT
315996797.81337565,00000000-0000-0000-0000-000000002407,OTHERS,2038.9584442488892,615.8510219651288,PIT
315996797.9151942,00000000-0000-0000-0000-000000000000,AV,2024.8256496507322,595.0170185423874,PIT
315996797.9151942,00000000-0000-0000-0000-000000002357,AGENT,2004.478055865905,581.0424935244415,PIT
315996797.9151942,00000000-0000-0000-0000-000000002363,OTHERS,1992.0144778920835,603.3668277170754,PIT
315996797.9151942,00000000-0000-0000-0000-000000002399,OTHERS,2004.7089824303828,586.528770517898,PIT
315996797.9151942,00000000-0000-0000-0000-000000002407,OTHERS,2038.0326072720638,615.1612221119311,PIT
315996797.9151942,00000000-0000-0000-0000-000000002389,OTHERS,1977.8140039940427,604.2059774715109,PIT
315996797.9151942,00000000-0000-0000-0000-000000002385,OTHERS,1979.0603514047439,569.0185328376863,PIT
315996798.0177568,00000000-0000-0000-0000-000000000000,AV,2025.6928786828448,595.6644231254537,PIT
315996798.0177568,00000000-0000-0000-0000-000000002363,OTHERS,1992.094536581677,603.2190200008249,PIT
315996798.0177568,00000000-0000-0000-0000-000000002399,OTHERS,2003.4941652425305,585.5433975104971,PIT
315996798.0177568,00000000-0000-0000-0000-000000002385,OTHERS,1977.8341436627732,568.2275146015927,PIT
315996798.0177568,00000000-0000-0000-0000-000000002357,AGENT,2006.0548808138567,582.446954004723,PIT
315996798.0177568,00000000-0000-0000-0000-000000002407,OTHERS,2037.2065110541712,614.4861001545579,PIT
315996798.0177568,00000000-0000-0000-0000-000000002389,OTHERS,1977.7652223981681,603.9073802713175,PIT
315996798.0177568,00000000-0000-0000-0000-000000002432,OTHERS,1986.872058816053,564.7722694545513,PIT
315996798.1169024,00000000-0000-0000-0000-000000000000,AV,2026.5578656271048,596.3104411084872,PIT
315996798.1169024,00000000-0000-0000-0000-000000002357,AGENT,2007.3846856961216,583.6284882787469,PIT
315996798.1169024,00000000-0000-0000-0000-000000002407,OTHERS,2036.2995808406747,613.8733358584606,PIT
315996798.1169024,00000000-0000-0000-0000-000000002389,OTHERS,1977.765222407003,603.9073802780049,PIT
315996798.1169024,00000000-0000-0000-0000-000000002432,OTHERS,1986.872058816053,564.7722694545513,PIT
315996798.1169024,00000000-0000-0000-0000-000000002385,OTHERS,1977.834143671572,568.2275146082802,PIT
315996798.1169024,00000000-0000-0000-0000-000000002433,OTHERS,1982.8995225980027,603.6620087278446,PIT
315996798.1169024,00000000-0000-0000-0000-000000002399,OTHERS,2002.1908401068,584.5076590533264,PIT
315996798.1169024,00000000-0000-0000-0000-000000002363,OTHERS,1991.974883582476,603.2553038665866,PIT
315996798.2190893,00000000-0000-0000-0000-000000000000,AV,2027.5087926538013,597.0232733836264,PIT
315996798.2190893,00000000-0000-0000-0000-000000002357,AGENT,2008.5933707850693,584.632950677097,PIT
315996798.2190893,00000000-0000-0000-0000-000000002438,OTHERS,1989.8479000748987,567.4558968724567,PIT
315996798.2190893,00000000-0000-0000-0000-000000002363,OTHERS,1991.885924934605,603.2433572551903,PIT
315996798.2190893,00000000-0000-0000-0000-000000002407,OTHERS,2035.5760357695017,613.3844682692528,PIT
315996798.2190893,00000000-0000-0000-0000-000000002389,OTHERS,1977.7652224158373,603.9073802846922,PIT
315996798.2190893,00000000-0000-0000-0000-000000002432,OTHERS,1986.872058816053,564.7722694545513,PIT
315996798.2190893,00000000-0000-0000-0000-000000002433,OTHERS,1983.5609030911794,603.2397991840481,PIT
315996798.2190893,00000000-0000-0000-0000-000000002399,OTHERS,2000.9649328176529,583.5162971170422,PIT
315996798.2190893,00000000-0000-0000-0000-000000002385,OTHERS,1977.8341436803705,568.2275146149674,PIT
315996798.3162092,00000000-0000-0000-0000-000000000000,AV,2028.375039519991,597.6719970689066,PIT
315996798.3162092,00000000-0000-0000-0000-000000002357,AGENT,2010.1645409183154,586.0249227625341,PIT
315996798.3162092,00000000-0000-0000-0000-000000002438,OTHERS,1991.0353372206146,568.3419573312478,PIT
315996798.3162092,00000000-0000-0000-0000-000000002441,OTHERS,1992.420535955145,569.3925922822748,PIT
315996798.3162092,00000000-0000-0000-0000-000000002363,OTHERS,1991.997780373647,603.1488528140833,PIT
315996798.3162092,00000000-0000-0000-0000-000000002407,OTHERS,2034.555771655193,612.5864646178733,PIT
315996798.3162092,00000000-0000-0000-0000-000000002432,OTHERS,1986.872058816053,564.7722694545513,PIT
315996798.3162092,00000000-0000-0000-0000-000000002433,OTHERS,1983.9744488986075,602.7698101568423,PIT
315996798.3162092,00000000-0000-0000-0000-000000002399,OTHERS,2000.1542670600104,582.9169047942428,PIT
315996798.3162092,00000000-0000-0000-0000-000000002389,OTHERS,1977.7652224246729,603.9073802913798,PIT
315996798.3162092,00000000-0000-0000-0000-000000002385,OTHERS,1977.8341436891697,568.2275146216549,PIT
315996798.4139145,00000000-0000-0000-0000-000000000000,AV,2029.241041018517,598.3201804857068,PIT
315996798.4139145,00000000-0000-0000-0000-000000002357,AGENT,2011.7396849609922,587.3863578812858,PIT
315996798.4139145,00000000-0000-0000-0000-000000002399,OTHERS,1998.6702055470969,581.9899870912948,PIT
315996798.4139145,00000000-0000-0000-0000-000000002407,OTHERS,2033.748588871319,611.9069697084526,PIT
315996798.4139145,00000000-0000-0000-0000-000000002363,OTHERS,1992.1150635207355,603.1556400539133,PIT
315996798.4139145,00000000-0000-0000-0000-000000002441,OTHERS,1993.7280771821854,570.4714395908321,PIT
315996798.4139145,00000000-0000-0000-0000-000000002443,OTHERS,2073.2708353477638,637.9297937005817,PIT
315996798.4139145,00000000-0000-0000-0000-000000002433,OTHERS,1984.02031152574,602.6174429437651,PIT
315996798.4139145,00000000-0000-0000-0000-000000002438,OTHERS,1992.3711986866158,569.3244375214558,PIT
315996798.51374215,00000000-0000-0000-0000-000000000000,AV,2030.1075132080448,598.9668662551525,PIT
315996798.51374215,00000000-0000-0000-0000-000000002357,AGENT,2013.0317320085026,588.4108973337654,PIT
315996798.51374215,00000000-0000-0000-0000-000000002399,OTHERS,1998.670205555892,581.9899870981022,PIT
315996798.51374215,00000000-0000-0000-0000-000000002407,OTHERS,2032.7898609807032,611.2376106601113,PIT
315996798.51374215,00000000-0000-0000-0000-000000002443,OTHERS,2072.0587793060463,637.1765884952265,PIT
315996798.51374215,00000000-0000-0000-0000-000000002363,OTHERS,1992.1186401277587,603.1745413221221,PIT
315996798.51374215,00000000-0000-0000-0000-000000002441,OTHERS,1995.0272551145722,571.5315702397711,PIT
315996798.51374215,00000000-0000-0000-0000-000000002433,OTHERS,1984.5462468123874,602.1389055876086,PIT
315996798.51374215,00000000-0000-0000-0000-000000002438,OTHERS,1993.6769399366947,570.5191375697316,PIT
315996798.6114038,00000000-0000-0000-0000-000000000000,AV,2030.975740077365,599.6134456152246,PIT
315996798.6114038,00000000-0000-0000-0000-000000002357,AGENT,2014.545421935829,589.6980363529252,PIT
315996798.6114038,00000000-0000-0000-0000-000000002399,OTHERS,1998.6702055646874,581.98998710491,PIT
315996798.6114038,00000000-0000-0000-0000-000000002443,OTHERS,2071.0815381592265,636.3417093343345,PIT
315996798.6114038,00000000-0000-0000-0000-000000002363,OTHERS,1992.069853989702,603.0757704815196,PIT
315996798.6114038,00000000-0000-0000-0000-000000002441,OTHERS,1996.2894585205966,572.5795397302952,PIT
315996798.6114038,00000000-0000-0000-0000-000000002433,OTHERS,1984.8424989176688,601.7244072616862,PIT
