TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315969726.70320964,00000000-0000-0000-0000-000000000000,AV,254.47737877794805,1053.8647435575017,MIA
315969726.70320964,00000000-0000-0000-0000-000000012716,OTHERS,254.988377979308,1031.791718250398,MIA
315969726.70320964,00000000-0000-0000-0000-000000014950,AGENT,257.1569527966456,1053.8487740964224,MIA
315969726.70320964,00000000-0000-0000-0000-000000015108,OTHERS,246.8264883339132,1092.5703074190699,MIA
315969726.70320964,00000000-0000-0000-0000-000000015118,OTHERS,258.1666337042442,1097.0399570347074,MIA
315969726.70320964,00000000-0000-0000-0000-000000014988,OTHERS,253.3279636948916,1077.7688158627166,MIA
315969726.70320964,00000000-0000-0000-0000-000000015129,OTHERS,242.81197683911705,1020.6541546557892,MIA
315969726.70320964,00000000-0000-0000-0000-000000015145,OTHERS,250.33562297158667,988.4684005396573,MIA
315969726.70320964,00000000-0000-0000-0000-000000015158,OTHERS,261.6085289382145,1038.353432364165,MIA
315969726.70320964,00000000-0000-0000-0000-000000015036,OTHERS,259.21304697300167,1100.7033722447059,MIA
315969726.70320964,00000000-0000-0000-0000-000000015161,OTHERS,242.02073031385345,1028.3206283605384,MIA
315969726.70320964,00000000-0000-0000-0000-000000015157,OTHERS,262.10037584519785,1039.20404981126,MIA
315969726.86752707,00000000-0000-0000-0000-000000000000,AV,254.54690500297968,1052.1006879675606,MIA
315969726.86752707,00000000-0000-0000-0000-000000012716,OTHERS,255.13512693293399,1029.0751860664875,MIA
315969726.86752707,00000000-0000-0000-0000-000000014950,AGENT,257.307560890337,1051.4131955596893,MIA
315969726.86752707,00000000-0000-0000-0000-000000015036,OTHERS,259.13682857792196,1100.7087255732545,MIA
315969726.86752707,00000000-0000-0000-0000-000000015108,OTHERS,246.920631921388,1092.5407159258364,MIA
315969726.86752707,00000000-0000-0000-0000-000000015118,OTHERS,258.2394262666489,1097.1850599799125,MIA
315969726.86752707,00000000-0000-0000-0000-000000014988,OTHERS,253.33940060967103,1075.494149053175,MIA
315969726.86752707,00000000-0000-0000-0000-000000015129,OTHERS,242.84102282041957,1020.9795292878066,MIA
315969726.86752707,00000000-0000-0000-0000-000000015161,OTHERS,241.9115455822751,1028.273980558065,MIA
315969726.86752707,00000000-0000-0000-0000-000000015145,OTHERS,250.3314496964404,988.5714769408313,MIA
315969726.86752707,00000000-0000-0000-0000-000000015164,OTHERS,264.86660752292454,950.0300738709517,MIA
315969727.0145852,00000000-0000-0000-0000-000000000000,AV,254.61615249448826,1050.3268182667732,MIA
315969727.0145852,00000000-0000-0000-0000-000000015036,OTHERS,259.2646345068838,1100.6309340892253,MIA
315969727.0145852,00000000-0000-0000-0000-000000015108,OTHERS,246.87409790783641,1092.5224027660906,MIA
315969727.0145852,00000000-0000-0000-0000-000000015118,OTHERS,258.22002133793944,1097.133051335646,MIA
315969727.0145852,00000000-0000-0000-0000-000000014950,AGENT,257.4315162955519,1048.9825280718428,MIA
315969727.0145852,00000000-0000-0000-0000-000000015169,OTHERS,295.48428081838415,1023.5776818934204,MIA
315969727.0145852,00000000-0000-0000-0000-000000014988,OTHERS,253.4067533360117,1073.028979644784,MIA
315969727.0145852,00000000-0000-0000-0000-000000015129,OTHERS,242.880776488388,1021.2881994068224,MIA
315969727.0145852,00000000-0000-0000-0000-000000015145,OTHERS,250.37286748689084,988.3881495797259,MIA
315969727.0145852,00000000-0000-0000-0000-000000012716,OTHERS,255.28247030857887,1026.413232539115,MIA
315969727.0145852,00000000-0000-0000-0000-000000015161,OTHERS,241.79993893577918,1028.2829912868938,MIA
315969727.0145852,00000000-0000-0000-0000-000000015164,OTHERS,264.46484366301524,949.728998876246,MIA
315969727.16498303,00000000-0000-0000-0000-000000000000,AV,254.6804898659066,1048.6724482924685,MIA
315969727.16498303,00000000-0000-0000-0000-000000015036,OTHERS,258.96245747890725,1100.839647980522,MIA
315969727.16498303,00000000-0000-0000-0000-000000015108,OTHERS,246.97833173927188,1091.7587281230744,MIA
315969727.16498303,00000000-0000-0000-0000-000000015118,OTHERS,258.18055836491044,1096.8932245849792,MIA
315969727.16498303,00000000-0000-0000-0000-000000014950,AGENT,257.47530431561006,1047.7732992795577,MIA
315969727.16498303,00000000-0000-0000-0000-000000015169,OTHERS,295.48428081838415,1023.5776818934204,MIA
315969727.16498303,00000000-0000-0000-0000-000000014988,OTHERS,253.43765713640823,1071.6392411051402,MIA
315969727.16498303,00000000-0000-0000-0000-000000015129,OTHERS,242.95614335837828,1021.393497288941,MIA
315969727.16498303,00000000-0000-0000-0000-000000012716,OTHERS,255.34057366476924,1025.144746992052,MIA
315969727.16498303,00000000-0000-0000-0000-000000015145,OTHERS,250.46923675636813,988.3695458128458,MIA
315969727.16498303,00000000-0000-0000-0000-000000015161,OTHERS,241.71175599623317,1028.260475189736,MIA
315969727.16498303,00000000-0000-0000-0000-000000015164,OTHERS,264.3559693617175,949.9645882886098,MIA
315969727.3355112,00000000-0000-0000-0000-000000000000,AV,254.756274799128,1046.7886614619224,MIA
315969727.3355112,00000000-0000-0000-0000-000000012716,OTHERS,255.47116243729167,1022.5718525208732,MIA
315969727.3355112,00000000-0000-0000-0000-000000015036,OTHERS,259.1466281168317,1100.7723479475878,MIA
315969727.3355112,00000000-0000-0000-0000-000000015108,OTHERS,246.83084611983884,1092.4758067159348,MIA
315969727.3355112,00000000-0000-0000-0000-000000015118,OTHERS,258.3930380120319,1097.1645972523083,MIA
315969727.3355112,00000000-0000-0000-0000-000000014950,AGENT,257.6097701015936,1045.3447436681026,MIA
315969727.3355112,00000000-0000-0000-0000-000000015169,OTHERS,295.48428081838415,1023.5776818934204,MIA
315969727.3355112,00000000-0000-0000-0000-000000014988,OTHERS,253.451180276484,1069.0392195387913,MIA
315969727.3355112,00000000-0000-0000-0000-000000015129,OTHERS,243.10925877636646,1021.7242611010576,MIA
315969727.3355112,00000000-0000-0000-0000-000000015145,OTHERS,250.4187539760497,988.3913784456483,MIA
315969727.3355112,00000000-0000-0000-0000-000000015164,OTHERS,264.6216837822599,949.9801727147583,MIA
315969727.3355112,00000000-0000-0000-0000-000000015166,OTHERS,261.7161949074536,1040.0653324974337,MIA
315969727.3355112,00000000-0000-0000-0000-000000015161,OTHERS,241.15481443630264,1028.1587876841854,MIA
315969727.48483384,00000000-0000-0000-0000-000000000000,AV,254.8213987590587,1045.011858571445,MIA
315969727.48483384,00000000-0000-0000-0000-000000012716,OTHERS,255.53258631616018,1021.1046154151483,MIA
315969727.48483384,00000000-0000-0000-0000-000000015166,OTHERS,261.6830744043127,1040.2165891816126,MIA
315969727.48483384,00000000-0000-0000-0000-000000015164,OTHERS,264.47698467977136,949.9651316633104,MIA
315969727.48483384,00000000-0000-0000-0000-000000015145,OTHERS,250.39436049357886,988.326196641747,MIA
315969727.48483384,00000000-0000-0000-0000-000000015129,OTHERS,243.1269301352853,1021.928814502942,MIA
315969727.48483384,00000000-0000-0000-0000-000000015161,OTHERS,241.01913313459755,1028.192293989832,MIA
315969727.48483384,00000000-0000-0000-0000-000000014988,OTHERS,253.52206214091962,1068.003887020549,MIA
315969727.48483384,00000000-0000-0000-0000-000000015036,OTHERS,259.003470316377,1100.7450866504867,MIA
315969727.48483384,00000000-0000-0000-0000-000000015118,OTHERS,258.3910224559657,1096.8607020191866,MIA
315969727.48483384,00000000-0000-0000-0000-000000015108,OTHERS,246.67917960890045,1091.4624664864862,MIA
315969727.48483384,00000000-0000-0000-0000-000000014950,AGENT,257.63028434672214,1044.1340556062228,MIA
315969727.63324857,00000000-0000-0000-0000-000000000000,AV,254.88650390622345,1043.3512591133156,MIA
315969727.63324857,00000000-0000-0000-0000-000000012716,OTHERS,255.68339066525803,1018.5420084993,MIA
315969727.63324857,00000000-0000-0000-0000-000000014950,AGENT,257.74078984327167,1041.6343375883023,MIA
315969727.63324857,00000000-0000-0000-0000-000000015108,OTHERS,246.77360506351204,1091.458673716443,MIA
315969727.63324857,00000000-0000-0000-0000-000000015118,OTHERS,258.20279652971146,1096.8081002887322,MIA
315969727.63324857,00000000-0000-0000-0000-000000014988,OTHERS,253.54800472173144,1065.2675748278962,MIA
315969727.63324857,00000000-0000-0000-0000-000000015129,OTHERS,243.18395154667328,1022.325161810765,MIA
315969727.63324857,00000000-0000-0000-0000-000000015145,OTHERS,250.46889224007128,988.2579601221872,MIA
315969727.63324857,00000000-0000-0000-0000-000000015036,OTHERS,259.0804851598932,1100.717133286494,MIA
315969727.63324857,00000000-0000-0000-0000-000000015166,OTHERS,261.69658370572756,1040.3382802418066,MIA
315969727.63324857,00000000-0000-0000-0000-000000015161,OTHERS,240.4769510662294,1028.1368934362579,MIA
315969727.63324857,00000000-0000-0000-0000-000000015164,OTHERS,264.47698468002534,949.9651316406058,MIA
315969727.80180025,00000000-0000-0000-0000-000000000000,AV,254.95918660956292,1041.4655297775444,MIA
315969727.80180025,00000000-0000-0000-0000-000000012716,OTHERS,255.70823964334994,1017.3020955991697,MIA
315969727.80180025,00000000-0000-0000-0000-000000014950,AGENT,257.77564573289305,1040.3469685873126,MIA
315969727.80180025,00000000-0000-0000-0000-000000015108,OTHERS,246.9124583439888,1091.9228021860922,MIA
315969727.80180025,00000000-0000-0000-0000-000000015118,OTHERS,258.25788095223567,1097.0115241712906,MIA
315969727.80180025,00000000-0000-0000-0000-000000014988,OTHERS,253.55210450098977,1064.0149746862244,MIA
315969727.80180025,00000000-0000-0000-0000-000000015129,OTHERS,243.26803173195657,1022.5440373178467,MIA
315969727.80180025,00000000-0000-0000-0000-000000015145,OTHERS,250.39958382332725,988.4265629889093,MIA
315969727.80180025,00000000-0000-0000-0000-000000015036,OTHERS,259.13505648415423,1100.5756390827903,MIA
315969727.80180025,00000000-0000-0000-0000-000000015161,OTHERS,240.3556817283946,1028.148400344617,MIA
315969727.80180025,00000000-0000-0000-0000-000000015166,OTHERS,261.5940898775886,1040.5788093459284,MIA
315969727.80180025,00000000-0000-0000-0000-000000015164,OTHERS,264.4748902259246,949.9581893143423,MIA
315969727.9499447,00000000-0000-0000-0000-000000000000,AV,255.0239281928437,1039.80601238354,MIA
315969727.9499447,00000000-0000-0000-0000-000000012716,OTHERS,255.7610340140569,1014.6105178391883,MIA
315969727.9499447,00000000-0000-0000-0000-000000015166,OTHERS,261.65853800226944,1040.894632531866,MIA
315969727.9499447,00000000-0000-0000-0000-000000015178,OTHERS,295.6891736673717,1023.4131816720154,MIA
315969727.9499447,00000000-0000-0000-0000-000000014950,AGENT,257.86793182753723,1037.9047424290131,MIA
315969727.9499447,00000000-0000-0000-0000-000000015164,OTHERS,264.581546115372,949.9229681941356,MIA
315969727.9499447,00000000-0000-0000-0000-000000015145,OTHERS,250.46295578066585,988.4894701343953,MIA
315969727.9499447,00000000-0000-0000-0000-000000015129,OTHERS,243.38706343369068,1022.9828070224946,MIA
315969727.9499447,00000000-0000-0000-0000-000000015161,OTHERS,240.5031047071969,1028.1475103987623,MIA
315969727.9499447,00000000-0000-0000-0000-000000014988,OTHERS,253.5768354453301,1061.4563492284067,MIA
315969727.9499447,00000000-0000-0000-0000-000000015036,OTHERS,259.18400625834755,1100.5857855351283,MIA
315969727.9499447,00000000-0000-0000-0000-000000015118,OTHERS,258.38029565004143,1096.9600392199118,MIA
315969727.9499447,00000000-0000-0000-0000-000000015108,OTHERS,246.7117975626627,1091.8619835074624,MIA
315969728.09656733,00000000-0000-0000-0000-000000000000,AV,255.0894265986008,1038.1397189169506,MIA
315969728.09656733,00000000-0000-0000-0000-000000012716,OTHERS,255.9051501261377,1013.1638858678764,MIA
315969728.09656733,00000000-0000-0000-0000-000000015036,OTHERS,259.0602076951916,1100.5368379940849,MIA
315969728.09656733,00000000-0000-0000-0000-000000015108,OTHERS,247.23571494021724,1091.8386101816834,MIA
315969728.09656733,00000000-0000-0000-0000-000000015118,OTHERS,258.2965469725806,1097.541450967276,MIA
315969728.09656733,00000000-0000-0000-0000-000000014988,OTHERS,253.6107559808913,1060.3211175631563,MIA
315969728.09656733,00000000-0000-0000-0000-000000015129,OTHERS,243.46448479640915,1023.2355960704236,MIA
315969728.09656733,00000000-0000-0000-0000-000000015145,OTHERS,250.38879435273915,988.4325041624487,MIA
315969728.09656733,00000000-0000-0000-0000-000000015161,OTHERS,240.43449648740943,1028.1394710841003,MIA
315969728.09656733,00000000-0000-0000-0000-000000014950,AGENT,258.0018533148911,1036.5570034418336,MIA
315969728.09656733,00000000-0000-0000-0000-000000015178,OTHERS,295.93683832954565,1023.4905905789368,MIA
315969728.09656733,00000000-0000-0000-0000-000000015166,OTHERS,261.65853800226944,1040.894632531866,MIA
315969728.09656733,00000000-0000-0000-0000-000000015164,OTHERS,264.52803648572643,949.9975008415744,MIA
315969728.24374217,00000000-0000-0000-0000-000000000000,AV,255.16208905255903,1036.3704453175496,MIA
315969728.24374217,00000000-0000-0000-0000-000000012716,OTHERS,256.0061211991753,1010.712516656326,MIA
315969728.24374217,00000000-0000-0000-0000-000000014950,AGENT,258.08547048347657,1034.0271877699433,MIA
315969728.24374217,00000000-0000-0000-0000-000000015177,OTHERS,223.78237446205281,1021.4556873172636,MIA
315969728.24374217,00000000-0000-0000-0000-000000015164,OTHERS,264.48108691528273,950.0430200232712,MIA
315969728.24374217,00000000-0000-0000-0000-000000015166,OTHERS,261.6323868050659,1041.3273230732004,MIA
315969728.24374217,00000000-0000-0000-0000-000000014988,OTHERS,253.61980405319767,1057.6755780000535,MIA
315969728.24374217,00000000-0000-0000-0000-000000015161,OTHERS,240.43212101807228,1028.1185648242797,MIA
315969728.24374217,00000000-0000-0000-0000-000000015178,OTHERS,296.2645740724731,1023.6191044970333,MIA
315969728.24374217,00000000-0000-0000-0000-000000015108,OTHERS,247.21605115229818,1091.9878257446546,MIA
315969728.24374217,00000000-0000-0000-0000-000000015145,OTHERS,250.5833994943814,988.311764999388,MIA
315969728.24374217,00000000-0000-0000-0000-000000015129,OTHERS,243.59809659695568,1023.5861708359137,MIA
315969728.24374217,00000000-0000-0000-0000-000000015118,OTHERS,258.1957326769569,1097.080604779543,MIA
315969728.24374217,00000000-0000-0000-0000-000000015036,OTHERS,259.06032472392764,1100.5704507275168,MIA
315969728.37094945,00000000-0000-0000-0000-000000000000,AV,255.22021756916487,1034.9287150002758,MIA
315969728.37094945,00000000-0000-0000-0000-000000012716,OTHERS,256.0644478653887,1009.2377209534662,MIA
315969728.37094945,00000000-0000-0000-0000-000000015182,OTHERS,229.67076273887776,1030.1126399403918,MIA
315969728.37094945,00000000-0000-0000-0000-000000014988,OTHERS,253.60898654227387,1056.3039416661838,MIA
315969728.37094945,00000000-0000-0000-0000-000000015161,OTHERS,240.48755749273013,1028.113753797392,MIA
315969728.37094945,00000000-0000-0000-0000-000000015177,OTHERS,222.92912211693192,1021.2462030743941,MIA
315969728.37094945,00000000-0000-0000-0000-000000014950,AGENT,258.11510372930525,1032.781079607037,MIA
315969728.37094945,00000000-0000-0000-0000-000000015164,OTHERS,264.30544922448104,949.7442797323953,MIA
315969728.37094945,00000000-0000-0000-0000-000000015181,OTHERS,327.3163676685956,1024.4414379594555,MIA
315969728.37094945,00000000-0000-0000-0000-000000015108,OTHERS,246.87176986822743,1091.8301666681127,MIA
315969728.37094945,00000000-0000-0000-0000-000000015178,OTHERS,295.9752841234187,1023.4163631529867,MIA
315969728.37094945,00000000-0000-0000-0000-000000015166,OTHERS,261.5640376513516,1041.4920251783103,MIA
315969728.37094945,00000000-0000-0000-0000-000000015145,OTHERS,250.46901577298885,988.4311668959656,MIA
315969728.37094945,00000000-0000-0000-0000-000000015129,OTHERS,243.7094698097893,1023.8396906048582,MIA
315969728.37094945,00000000-0000-0000-0000-000000015036,OTHERS,259.21180640146986,1100.4752584002915,MIA
315969728.37094945,00000000-0000-0000-0000-000000015118,OTHERS,258.2454050673361,1096.8375621980163,MIA
315969728.37094945,00000000-0000-0000-0000-000000015180,OTHERS,232.15776355527768,1030.865068400833,MIA
315969728.50551516,00000000-0000-0000-0000-000000000000,AV,255.2793824136018,1033.4817280734019,MIA
315969728.50551516,00000000-0000-0000-0000-000000015182,OTHERS,229.69705644643923,1030.0736198566676,MIA
315969728.50551516,00000000-0000-0000-0000-000000015108,OTHERS,247.07595684459443,1091.5228788859445,MIA
315969728.50551516,00000000-0000-0000-0000-000000015129,OTHERS,243.80918321736527,1024.3518904928897,MIA
315969728.50551516,00000000-0000-0000-0000-000000015145,OTHERS,250.58941044114638,988.0504252369203,MIA
315969728.50551516,00000000-0000-0000-0000-000000015036,OTHERS,259.3496869944838,1100.309743863449,MIA
315969728.50551516,00000000-0000-0000-0000-000000015118,OTHERS,258.63433894717207,1096.9204562200978,MIA
315969728.50551516,00000000-0000-0000-0000-000000015187,OTHERS,185.62155259051983,1028.9987817649662,MIA
315969728.50551516,00000000-0000-0000-0000-000000015166,OTHERS,261.6488182933147,1041.6927722521389,MIA
315969728.50551516,00000000-0000-0000-0000-000000012716,OTHERS,256.1638831202796,1006.88430935935,MIA
315969728.50551516,00000000-0000-0000-0000-000000015181,OTHERS,327.291169078398,1024.4287793007707,MIA
315969728.50551516,00000000-0000-0000-0000-000000014950,AGENT,258.2018953851947,1030.3164760976151,MIA
315969728.50551516,00000000-0000-0000-0000-000000015177,OTHERS,222.84365161680958,1021.2180059302716,MIA
315969728.50551516,00000000-0000-0000-0000-000000015164,OTHERS,264.47904274615706,949.967635988302,MIA
315969728.50551516,00000000-0000-0000-0000-000000014988,OTHERS,253.5485470949102,1053.7071218844508,MIA
315969728.50551516,00000000-0000-0000-0000-000000015161,OTHERS,240.4244010778281,1028.0803541065131,MIA
315969728.50551516,00000000-0000-0000-0000-000000015184,OTHERS,304.2852976310579,1033.1362969389445,MIA
315969728.50551516,00000000-0000-0000-0000-000000015178,OTHERS,295.80615439342887,1023.573834912082,MIA
315969728.63478386,00000000-0000-0000-0000-000000000000,AV,255.3455250755571,1031.9342321286636,MIA
315969728.63478386,00000000-0000-0000-0000-000000015182,OTHERS,230.01128343742542,1030.1767480281283,MIA
315969728.63478386,00000000-0000-0000-0000-000000015108,OTHERS,246.98243341344158,1091.7014450702588,MIA
315969728.63478386,00000000-0000-0000-0000-000000015129,OTHERS,243.87275165923245,1024.5893835057561,MIA
315969728.63478386,00000000-0000-0000-0000-000000015145,OTHERS,250.49889689633443,988.2441787668947,MIA
315969728.63478386,00000000-0000-0000-0000-000000015164,OTHERS,264.378532570446,949.9908171527456,MIA
315969728.63478386,00000000-0000-0000-0000-000000012716,OTHERS,256.1914350009396,1005.4943298034848,MIA
315969728.63478386,00000000-0000-0000-0000-000000015181,OTHERS,327.34674515028127,1024.5143558637417,MIA
315969728.63478386,00000000-0000-0000-0000-000000015191,OTHERS,191.64285432377886,1019.6670375648424,MIA
315969728.63478386,00000000-0000-0000-0000-000000015187,OTHERS,185.62155259100567,1028.9987817536344,MIA
315969728.63478386,00000000-0000-0000-0000-000000015166,OTHERS,261.67484855132176,1041.8923560269513,MIA
315969728.63478386,00000000-0000-0000-0000-000000015036,OTHERS,259.1562330724512,1100.529302014634,MIA
315969728.63478386,00000000-0000-0000-0000-000000015118,OTHERS,258.38601794741754,1096.9592033756958,MIA
315969728.63478386,00000000-0000-0000-0000-000000014950,AGENT,258.2125882938759,1029.117599016967,MIA
315969728.63478386,00000000-0000-0000-0000-000000015177,OTHERS,223.63360467679325,1020.8587699194724,MIA
315969728.63478386,00000000-0000-0000-0000-000000014988,OTHERS,253.55467192266804,1052.4830595863175,MIA
315969728.63478386,00000000-0000-0000-0000-000000015161,OTHERS,240.458453544048,1028.0951058574087,MIA
315969728.63478386,00000000-0000-0000-0000-000000015184,OTHERS,304.1713887037738,1033.2559787063074,MIA
315969728.63478386,00000000-0000-0000-0000-000000015178,OTHERS,295.68797311661916,1023.4119607647883,MIA
315969728.77228254,00000000-0000-0000-0000-000000000000,AV,255.41065642499768,1030.3840843191078,MIA
315969728.77228254,00000000-0000-0000-0000-000000014950,AGENT,258.2770273230006,1027.8610237135906,MIA
315969728.77228254,00000000-0000-0000-0000-000000015182,OTHERS,229.66947324296453,1030.4901740216176,MIA
315969728.77228254,00000000-0000-0000-0000-000000015180,OTHERS,232.443914243563,1030.5290569304975,MIA
315969728.77228254,00000000-0000-0000-0000-000000015108,OTHERS,246.6980476641901,1091.4842483840275,MIA
315969728.77228254,00000000-0000-0000-0000-000000015129,OTHERS,243.90706534780585,1024.7906938391434,MIA
315969728.77228254,00000000-0000-0000-0000-000000015145,OTHERS,250.59877275850567,987.9805359535814,MIA
315969728.77228254,00000000-0000-0000-0000-000000012716,OTHERS,256.2658835712822,1004.2546537516887,MIA
315969728.77228254,00000000-0000-0000-0000-000000015190,OTHERS,230.7394128162009,1031.3867073081597,MIA
315969728.77228254,00000000-0000-0000-0000-000000015181,OTHERS,327.304028209574,1024.3740699082446,MIA
315969728.77228254,00000000-0000-0000-0000-000000015191,OTHERS,191.773138580006,1019.794416623508,MIA
315969728.77228254,00000000-0000-0000-0000-000000015187,OTHERS,185.6215525914914,1028.9987817423023,MIA
315969728.77228254,00000000-0000-0000-0000-000000015166,OTHERS,261.6575795272764,1042.0319219821504,MIA
315969728.77228254,00000000-0000-0000-0000-000000015036,OTHERS,259.1562330725846,1100.5293020033,MIA
315969728.77228254,00000000-0000-0000-0000-000000015118,OTHERS,258.0832665833468,1097.0894863901494,MIA
315969728.77228254,00000000-0000-0000-0000-000000014988,OTHERS,253.56499772332631,1051.278993911435,MIA
315969728.77228254,00000000-0000-0000-0000-000000015161,OTHERS,240.44997470464503,1028.0255130635517,MIA
315969728.77228254,00000000-0000-0000-0000-000000015184,OTHERS,304.18368524665317,1033.1768227271134,MIA
315969728.77228254,00000000-0000-0000-0000-000000015177,OTHERS,223.7027918036491,1021.1182169790213,MIA
315969728.77228254,00000000-0000-0000-0000-000000015164,OTHERS,264.53630660540614,949.6440730946048,MIA
315969728.77228254,00000000-0000-0000-0000-000000015178,OTHERS,296.3388200727718,1023.6038848117005,MIA
315969728.89064443,00000000-0000-0000-0000-000000000000,AV,255.47012897641682,1029.064274451894,MIA
315969728.89064443,00000000-0000-0000-0000-000000014950,AGENT,258.3068964347562,1026.6005109527996,MIA
315969728.89064443,00000000-0000-0000-0000-000000015182,OTHERS,229.6774219498332,1030.6189298322834,MIA
315969728.89064443,00000000-0000-0000-0000-000000015180,OTHERS,232.40503800810262,1030.5725742810291,MIA
315969728.89064443,00000000-0000-0000-0000-000000015108,OTHERS,246.69804766455545,1091.48424837271,MIA
315969728.89064443,00000000-0000-0000-0000-000000015145,OTHERS,250.49405931552639,988.1195248109165,MIA
315969728.89064443,00000000-0000-0000-0000-000000015164,OTHERS,264.53630660602266,949.6440730833183,MIA
315969728.89064443,00000000-0000-0000-0000-000000015166,OTHERS,261.60149545629247,1042.1482839960333,MIA
315969728.89064443,00000000-0000-0000-0000-000000015185,OTHERS,358.56372327669726,1025.4882962471042,MIA
315969728.89064443,00000000-0000-0000-0000-000000015191,OTHERS,191.829666217928,1019.5253401769817,MIA
315969728.89064443,00000000-0000-0000-0000-000000015129,OTHERS,243.94566779960314,1025.050313599147,MIA
315969728.89064443,00000000-0000-0000-0000-000000015187,OTHERS,185.62155259197758,1028.9987817309702,MIA
315969728.89064443,00000000-0000-0000-0000-000000015036,OTHERS,259.2372656908688,1100.7532331429707,MIA
315969728.89064443,00000000-0000-0000-0000-000000015118,OTHERS,258.0840517838076,1096.9359982638032,MIA
315969728.89064443,00000000-0000-0000-0000-000000014988,OTHERS,253.51720131735942,1050.1499977398976,MIA
315969728.89064443,00000000-0000-0000-0000-000000015161,OTHERS,240.7310319061081,1028.0689077229806,MIA
315969728.89064443,00000000-0000-0000-0000-000000015184,OTHERS,304.30540088821016,1033.069601264773,MIA
315969728.89064443,00000000-0000-0000-0000-000000012716,OTHERS,256.348776368093,1002.8376014514882,MIA
315969728.89064443,00000000-0000-0000-0000-000000015190,OTHERS,230.8046437115604,1031.3445275802883,MIA
315969728.89064443,00000000-0000-0000-0000-000000015181,OTHERS,327.3606857220384,1024.650139533114,MIA
315969728.89064443,00000000-0000-0000-0000-000000015177,OTHERS,223.4185888347388,1021.1492055118435,MIA
315969728.89064443,00000000-0000-0000-0000-000000015178,OTHERS,295.94517110351484,1023.5954289302873,MIA
315969729.0170824,00000000-0000-0000-0000-000000000000,AV,255.5333261041064,1027.630770889421,MIA
315969729.0170824,00000000-0000-0000-0000-000000014950,AGENT,258.39660222123507,1024.1168852799526,MIA
315969729.0170824,00000000-0000-0000-0000-000000015182,OTHERS,229.49500205123425,1030.7224176652257,MIA
315969729.0170824,00000000-0000-0000-0000-000000015180,OTHERS,232.4457751795612,1030.5000138105288,MIA
315969729.0170824,00000000-0000-0000-0000-000000015108,OTHERS,246.6980476652855,1091.4842483500754,MIA
315969729.0170824,00000000-0000-0000-0000-000000015145,OTHERS,250.5661283947292,988.0255973479764,MIA
315969729.0170824,00000000-0000-0000-0000-000000015164,OTHERS,264.3973689723324,949.6543216487248,MIA
315969729.0170824,00000000-0000-0000-0000-000000015194,OTHERS,225.7542252516108,1030.6982107463928,MIA
315969729.0170824,00000000-0000-0000-0000-000000015185,OTHERS,358.55521953425773,1025.8029956620153,MIA
315969729.0170824,00000000-0000-0000-0000-000000015191,OTHERS,191.82322592406842,1019.7333582901623,MIA
315969729.0170824,00000000-0000-0000-0000-000000015129,OTHERS,244.03956101270583,1025.4956478902143,MIA
315969729.0170824,00000000-0000-0000-0000-000000014988,OTHERS,253.49996554471198,1047.3481395838573,MIA
315969729.0170824,00000000-0000-0000-0000-000000015161,OTHERS,240.8555319514988,1027.9673519829557,MIA
315969729.0170824,00000000-0000-0000-0000-000000015184,OTHERS,304.2295237222886,1033.2998264108053,MIA
315969729.0170824,00000000-0000-0000-0000-000000015177,OTHERS,223.9287295465974,1021.0438604676108,MIA
315969729.0170824,00000000-0000-0000-0000-000000015036,OTHERS,259.2372656909216,1100.753233120289,MIA
315969729.0170824,00000000-0000-0000-0000-000000015118,OTHERS,258.24270108521984,1096.9965552650488,MIA
315969729.0170824,00000000-0000-0000-0000-000000012716,OTHERS,256.4456180015823,1000.3871221999248,MIA
315969729.0170824,00000000-0000-0000-0000-000000015190,OTHERS,230.74593568515925,1031.3661354350315,MIA
315969729.0170824,00000000-0000-0000-0000-000000015181,OTHERS,327.2117763442913,1024.404606216795,MIA
315969729.0170824,00000000-0000-0000-0000-000000015178,OTHERS,296.0148164996135,1023.4966263741003,MIA
315969729.0170824,00000000-0000-0000-0000-000000015166,OTHERS,261.70764346947607,1042.4548715712306,MIA
315969729.1377846,00000000-0000-0000-0000-000000000000,AV,255.5900186915488,1026.303159763424,MIA
315969729.1377846,00000000-0000-0000-0000-000000015182,OTHERS,228.4405811381046,1031.016711316433,MIA
315969729.1377846,00000000-0000-0000-0000-000000015180,OTHERS,232.21900689570515,1030.4548765285165,MIA
315969729.1377846,00000000-0000-0000-0000-000000014950,AGENT,258.3987054086846,1022.9120045840095,MIA
315969729.1377846,00000000-0000-0000-0000-000000015129,OTHERS,244.0575121325137,1025.7078660463674,MIA
315969729.1377846,00000000-0000-0000-0000-000000015145,OTHERS,250.45705627188488,988.1058815697313,MIA
315969729.1377846,00000000-0000-0000-0000-000000015192,OTHERS,261.8004495332177,938.4481914320636,MIA
315969729.1377846,00000000-0000-0000-0000-000000015164,OTHERS,264.4256552160253,949.6027578907132,MIA
315969729.1377846,00000000-0000-0000-0000-000000015166,OTHERS,261.6324180524968,1042.6206394829394,MIA
315969729.1377846,00000000-0000-0000-0000-000000015194,OTHERS,226.07755978808856,1029.2958057940257,MIA
315969729.1377846,00000000-0000-0000-0000-000000015185,OTHERS,358.4919719008872,1025.6710646595488,MIA
